Year, Cooling Degree Days, Heating Degree Days, Precipitation, Palmer Drought Severity Index (PDSI), Palmer Hydrological Drought Index (PHDI), Palmer Modified Drought Index (PMDI), Average Temperature, Maximum Temperature, Minimum Temperature, Palmer Z-Index
1950,263,14,30.87,1.93,1.93,1.93,51.39,63.61,39.17,4.14
1951,314,9,31.25,1.65,1.65,1.65,51.12,63.19,39.04,0.80
1952,355,6,26.34,-1.84,-1.84,-1.84,52.27,64.70,39.85,-2.32
1953,330,7,28.31,-1.76,-1.76,-0.88,53.37,65.76,40.96,-0.43
1954,349,10,26.15,-4.33,-4.33,-4.33,53.33,65.78,40.87,-2.76
1955,362,10,27.74,-3.95,-3.95,-3.78,51.69,63.96,39.41,0.30
1956,292,13,25.38,-3.36,-3.36,-3.36,52.34,64.92,39.76,-1.10
1957,328,9,33.87,2.61,-1.20,2.01,52.04,63.47,40.63,-0.07
1958,308,10,30.23,4.13,4.13,4.13,51.93,63.73,40.13,3.34
1959,319,7,30.60,0.16,-1.41,-1.10,52.10,64.15,40.06,0.47
1960,298,10,28.75,-0.52,1.06,0.05,51.44,63.43,39.45,-0.20
1961,300,7,31.25,1.20,1.20,1.20,51.87,63.82,39.91,1.43
1962,275,17,28.60,-0.06,1.33,0.78,51.90,63.96,39.84,0.99
1963,302,11,25.70,-2.48,-2.48,-2.48,52.26,64.65,39.85,-0.56
1964,322,7,30.26,-1.08,-2.85,-2.49,51.67,63.91,39.43,-1.23
1965,278,13,29.80,1.19,1.19,1.19,51.69,63.47,39.89,0.81
1966,344,8,27.46,-2.64,-2.64,-2.64,51.49,63.64,39.34,-2.36
1967,277,10,29.60,1.94,1.94,1.94,51.76,63.83,39.69,2.18
1968,300,8,30.39,1.80,1.80,1.80,51.32,63.21,39.43,1.14
1969,330,10,30.63,2.65,2.65,2.65,51.50,63.19,39.81,1.41
1970,317,6,29.70,-0.88,0.63,-0.78,51.61,63.55,39.67,-1.41
1971,285,12,30.33,0.37,0.37,0.37,51.66,63.53,39.78,1.10
1972,295,10,31.70,1.41,1.41,0.90,51.37,63.08,39.64,1.39
1973,313,8,34.96,4.94,4.94,4.94,52.29,63.82,40.75,1.33
1974,311,8,30.62,2.23,2.23,0.86,52.26,64.32,40.21,-1.71
1975,295,7,33.03,4.20,4.20,4.20,51.50,63.23,39.77,1.89
1976,281,10,26.31,-0.09,1.57,0.91,51.47,64.07,38.87,0.64
1977,347,8,30.44,-3.46,-3.46,-3.46,52.55,64.58,40.52,-1.75
1978,311,9,30.14,0.07,1.72,1.28,51.04,62.77,39.32,0.20
1979,293,9,32.75,2.53,2.53,2.53,50.88,62.71,39.06,2.13
1980,372,7,28.27,-1.48,-1.48,-1.48,52.39,64.44,40.33,-3.00
1981,330,8,29.96,1.62,-2.71,-0.65,53.12,65.07,41.17,1.86
1982,313,10,33.86,3.64,3.64,3.64,51.34,62.83,39.84,2.16
1983,344,8,34.76,5.13,5.13,4.71,51.88,63.07,40.68,-1.01
1984,292,9,31.40,3.71,3.71,3.71,51.97,63.59,40.37,0.90
1985,312,6,29.97,-1.82,-1.82,-1.82,51.30,63.05,39.55,-0.93
1986,338,12,31.38,0.91,0.91,-0.73,53.32,64.90,41.74,-0.02
1987,329,10,29.01,-1.48,0.65,-1.39,53.33,65.34,41.32,-0.49
1988,356,4,25.90,-4.78,-4.78,-4.78,52.63,65.18,40.07,-2.86
1989,314,7,29.05,1.62,-1.04,1.08,51.84,63.97,39.69,1.62
1990,315,7,32.17,-0.25,0.75,0.08,53.51,65.63,41.39,0.59
1991,333,7,32.44,1.48,1.48,1.40,53.16,64.80,41.51,0.31
1992,288,17,31.26,1.63,1.63,1.63,52.60,64.13,41.07,3.39
1993,342,15,32.62,4.80,4.80,4.80,51.26,62.68,39.83,3.06
1994,325,7,30.62,1.54,1.54,0.30,52.87,64.80,40.94,0.23
1995,345,6,32.69,3.53,3.53,3.53,52.65,64.34,40.96,0.93
1996,306,10,33.70,2.15,2.15,2.15,51.88,63.71,40.05,1.35
1997,314,10,31.86,4.27,4.27,4.27,52.20,63.72,40.68,0.82
1998,353,5,33.89,-0.05,3.31,3.01,54.23,65.63,42.82,-0.06
1999,367,7,28.47,0.87,1.49,1.17,53.88,66.20,41.55,0.12
2000,290,13,28.22,-4.07,-4.07,-3.94,53.27,65.31,41.21,-1.33
2001,306,10,29.02,-2.55,-2.55,-2.45,53.69,65.64,41.74,-0.52
2002,365,3,29.05,-3.56,-3.56,-3.56,53.21,65.19,41.22,-1.70
2003,335,5,30.51,1.60,1.60,1.60,53.26,65.11,41.40,0.45
2004,297,9,33.25,1.50,1.50,1.50,53.10,64.61,41.57,2.16
2005,367,4,30.08,0.11,2.44,1.82,53.64,65.49,41.78,-0.22
2006,383,3,29.82,-3.65,-3.65,-3.65,54.25,66.41,42.08,-3.03
2007,308,6,29.18,-1.55,-1.55,-0.91,53.65,65.64,41.67,-0.41
2008,331,6,31.24,0.72,0.72,0.72,52.29,64.45,40.13,0.44
2009,286,15,32.30,1.18,1.18,1.18,52.39,64.17,40.60,1.71
2010,375,6,31.37,3.48,3.48,3.48,52.98,64.66,41.31,2.30
2011,404,7,30.10,-0.82,1.05,-0.18,53.18,65.16,41.19,-1.43
2012,401,4,27.53,-4.79,-4.79,-4.79,55.28,67.69,42.88,-3.30
2013,337,5,31.06,1.73,-1.63,0.62,52.43,64.15,40.70,2.28
2014,298,10,30.85,1.27,1.27,1.27,52.54,64.34,40.73,0.25
2015,333,6,34.59,2.23,2.23,2.23,54.40,66.07,42.71,2.12
2016,381,5,31.42,-0.82,1.06,-0.28,54.92,66.69,43.13,-0.58
2017,359,5,32.31,0.89,0.89,0.85,54.55,66.35,42.74,0.15
2018,372,3,34.65,-1.80,-1.80,-1.80,53.52,65.09,41.94,-0.99
2019,370,5,34.82,5.22,5.22,5.22,52.68,64.08,41.27,0.93
2020,394,4,30.36,-0.32,2.45,1.85,54.38,66.33,42.41,-0.15
2021,344,4,,-2.25,-2.25,-1.84,,,,0.83
